-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:79:13-60
	android:exported
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:78:13-48
manifest
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\655916ed9da2562bf1066ed1e2de3b2f\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\655916ed9da2562bf1066ed1e2de3b2f\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15665fda1f9bd03a618bea4e09220b18\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15665fda1f9bd03a618bea4e09220b18\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f3596f049a4f4d68558e02fc89c54639\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f3596f049a4f4d68558e02fc89c54639\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4d07aeffe7cbfaac96b41d895a3fc7a1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4d07aeffe7cbfaac96b41d895a3fc7a1\AndroidManifest.xml:22:5-26:19
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e8cb5a690b4b787625d567d28b7e83bb\AndroidManifest.xml:12:5-20
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e8cb5a690b4b787625d567d28b7e83bb\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\94e624958baedd3812e90a6ebf61d888\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\94e624958baedd3812e90a6ebf61d888\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9b592fc9b746b192a6bb4f7db0ba378c\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9b592fc9b746b192a6bb4f7db0ba378c\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\55fbe1e0e2404023a5b46ef9e36be784\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\55fbe1e0e2404023a5b46ef9e36be784\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b176be3ec17cb85b24fa7ca161e821c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b176be3ec17cb85b24fa7ca161e821c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01d2c2ec9061d0f6c0b245233d71e033\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01d2c2ec9061d0f6c0b245233d71e033\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c979c7e4a25b5e3ad1ca511b7227d4fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c979c7e4a25b5e3ad1ca511b7227d4fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e12a069304f8fafa01cf346f601032d8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e12a069304f8fafa01cf346f601032d8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\13d307fe1427125a0a537b9fe0509b4d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\13d307fe1427125a0a537b9fe0509b4d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\64cf524ee9ed1a8624e6e639c85a257d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\64cf524ee9ed1a8624e6e639c85a257d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b763438863a5358c9c31bfd31080dfda\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b763438863a5358c9c31bfd31080dfda\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6805cbbe6d3aab37d31a672c87822189\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6805cbbe6d3aab37d31a672c87822189\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f598477ee0fa4ef8a81b09e0dadc0cf4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f598477ee0fa4ef8a81b09e0dadc0cf4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\85d381a667228df9e450dbad8edffa17\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\85d381a667228df9e450dbad8edffa17\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\30a6da1a16a3eda7d573fa57077b8293\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\30a6da1a16a3eda7d573fa57077b8293\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\253f172817f3a2df3b007fcd89adcfbf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\253f172817f3a2df3b007fcd89adcfbf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2d4f0b53d156f31daae93ce9cd5849f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2d4f0b53d156f31daae93ce9cd5849f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\41ddc52ebd7e82c6939b8a487ccc0325\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\41ddc52ebd7e82c6939b8a487ccc0325\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0b649d066a9f9cf2eda15272c9da546b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0b649d066a9f9cf2eda15272c9da546b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c7affe38091a0419194f1c6b471ba6ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c7affe38091a0419194f1c6b471ba6ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\80fb038b795cfe0c3bcdc7f6659e44a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\80fb038b795cfe0c3bcdc7f6659e44a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\45857683b190eeba674cc8bc695031c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\45857683b190eeba674cc8bc695031c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ea9da5cbbbf9a61c74fd04161c22f656\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ea9da5cbbbf9a61c74fd04161c22f656\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\fa8fcaed929d06c9519741d22f60d957\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\fa8fcaed929d06c9519741d22f60d957\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22e18a8ae498f400b8f902250c3a710a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22e18a8ae498f400b8f902250c3a710a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\27cd5f787e4dbe0aa8f0304064f9ffdd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\27cd5f787e4dbe0aa8f0304064f9ffdd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\1f8dc64dac051dd0f1398be1ba9b8af0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\1f8dc64dac051dd0f1398be1ba9b8af0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a9a111a623f3dd0b72d40011777d78d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a9a111a623f3dd0b72d40011777d78d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6223e367c1f9f34584d056d803bb364b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6223e367c1f9f34584d056d803bb364b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\73b65790541dcad43d08f425362d157f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\73b65790541dcad43d08f425362d157f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2f999d77f17eba40b5e7e78c501b24b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2f999d77f17eba40b5e7e78c501b24b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eca7903a39b6bd8e979beb3859f26f82\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eca7903a39b6bd8e979beb3859f26f82\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6501ec2c8e212450c6c443b2998b1325\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6501ec2c8e212450c6c443b2998b1325\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01a90ae660bfbf38365ce3d682bbedc6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\01a90ae660bfbf38365ce3d682bbedc6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6ad516e7da877eb1dea470e7f563f18a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6ad516e7da877eb1dea470e7f563f18a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92727ee3fd745aab588268a238581387\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92727ee3fd745aab588268a238581387\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4dd8d419783290924c8c7e7a82cd25c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4dd8d419783290924c8c7e7a82cd25c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3075b1bdcfefc1a150914674cbed3a3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3075b1bdcfefc1a150914674cbed3a3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eda2c7003d6e7742b2c42b15259845a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eda2c7003d6e7742b2c42b15259845a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\466c2bc212e44ad30b5758bd76b1cea5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\466c2bc212e44ad30b5758bd76b1cea5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e08b7a4efc03d93192f8a5f9e9a475c8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e08b7a4efc03d93192f8a5f9e9a475c8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\d56cf6f4ddd976687e11478301c2c665\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\d56cf6f4ddd976687e11478301c2c665\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\19c1192179363beb78b953531800c939\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\19c1192179363beb78b953531800c939\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eade952272a7fe4ac767f1383873b293\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\eade952272a7fe4ac767f1383873b293\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15620f90bde8ff1443d4787a0ea511d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15620f90bde8ff1443d4787a0ea511d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\7e16d2f5d8ea6f932a75ac76958fd736\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\7e16d2f5d8ea6f932a75ac76958fd736\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6d38cfc43e7ebd875b158d9a48c1a4eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6d38cfc43e7ebd875b158d9a48c1a4eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6391a62c38a713f44f52840e2530c9e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6391a62c38a713f44f52840e2530c9e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b7bc7aba936e36672078eef0521fb03c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b7bc7aba936e36672078eef0521fb03c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5915a138631b352a29783b7e4b05af32\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5915a138631b352a29783b7e4b05af32\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\343b973001e0b2491e59d67f0c6f5a0d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\343b973001e0b2491e59d67f0c6f5a0d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5ad6bbe432942f3890efc690797a884d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5ad6bbe432942f3890efc690797a884d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0c294cdd056011e48bbd7859de866623\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0c294cdd056011e48bbd7859de866623\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9e47b0f023eee5835492dacdfd5e8b67\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9e47b0f023eee5835492dacdfd5e8b67\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:32:9-41
	android:icon
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:31:9-43
	android:allowBackup
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:30:9-35
	android:theme
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:33:9-40
activity#com.example.certificadosdefuncion.MainActivityPantalla2
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:34:9-36:61
	android:screenOrientation
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:36:13-49
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:35:13-50
activity#com.example.certificadosdefuncion.Entrada
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:37:9-46:20
	android:screenOrientation
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:40:13-49
	android:label
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:39:13-45
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:38:13-36
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:44:27-74
activity#com.example.certificadosdefuncion.MainActivity
